<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:GetImage.ashx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx.cs" caret="797" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx" caret="652" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentDeclaration.aspx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:Consent.aspx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentPrintV0.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentPrintV2.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Utilities.cs" caret="2872" fromTop="12" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="4834" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclarationOld.aspx.cs" caret="5547" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclarationOld.aspx" caret="3316" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="866" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="6060" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx.cs" caret="502" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:Signature.js" caret="1764" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Declaration.ascx.cs" caret="366" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Consent.ascx.cs" caret="317" fromTop="14" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:Consent.aspx" caret="624" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentDeclaration.aspx" caret="662" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Consent.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Declaration.ascx" caret="1399" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclaration.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:Consent.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx.cs" caret="2821" fromTop="12" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="927" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentDeclaration.aspx.cs" caret="571" fromTop="10" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentDeclaration.aspx" caret="1178" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentOld.aspx.designer.cs" caret="467" fromTop="13" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentOld.aspx.cs" caret="229" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentOld.aspx" caret="185" fromTop="1" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclarationOld.aspx.designer.cs" caret="478" fromTop="13" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:Consent.aspx.cs" caret="198" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Utilities.cs" caret="2642" fromTop="36" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx.designer.cs" caret="2463" fromTop="36" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:GetImage.ashx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx" caret="160" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx.cs" caret="900" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="4834" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx" caret="9467" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclarationOld.aspx" caret="3316" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclarationOld.aspx.cs" caret="5547" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="6060" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="866" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx.cs" caret="502" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="864" fromTop="13" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:Signature.js" caret="2001" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Consent.ascx.cs" caret="342" fromTop="14" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Declaration.ascx.cs" caret="366" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Consent.ascx" caret="473" fromTop="10" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:Consent.aspx" caret="624" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentDeclaration.aspx" caret="662" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:Consent.aspx" caret="621" fromTop="8" />
