<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PlasmanApheresis/f:BlankPrint.aspx" caret="5944" fromTop="25" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Surgical/f:BlankPrint.aspx" caret="3751" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:Setup.aspx.cs" caret="541" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Web.config" caret="8126" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/f:PrintAll.aspx" caret="1185" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:flashcanvas.js" caret="8808" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="1882" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentPrint.aspx" caret="1340" fromTop="25" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Endoscopy/f:ConsentPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx" caret="1146" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentPrint.aspx" caret="750" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx" caret="955" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentPrint.ascx" caret="1245" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentSignatures.ascx" caret="1086" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DeclarationSignatures.ascx" caret="1049" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="783" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PageHeader.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientDetails.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="1409" fromTop="32" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="9238" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentDeclaration.aspx" caret="9337" fromTop="29" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="8317" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="6633" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentDeclaration.aspx" caret="202" fromTop="1" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentSignatures.ascx" caret="148" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentDeclaration.aspx" caret="1188" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentPrint.ascx.cs" caret="1105" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx.cs" caret="3789" fromTop="38" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="4552" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx" caret="160" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentPrint.aspx" caret="777" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:jquery-ui.css" caret="13880" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentPrint.ascx" caret="3443" fromTop="33" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx" caret="4081" fromTop="25" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentPrint.aspx" caret="4581" fromTop="19" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx" caret="6172" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="4718" fromTop="15" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Endoscopy/f:BlankPrint.aspx" caret="3538" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:OutsideOR/f:BlankPrint.aspx" caret="3221" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PICC/f:BlankPrint.aspx" caret="4690" fromTop="11" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PlasmanApheresis/f:BlankPrint.aspx" caret="6048" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Surgical/f:BlankPrint.aspx" caret="3558" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:Setup.aspx.cs" caret="541" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Web.config" caret="8126" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/f:PrintAll.aspx" caret="1185" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="1882" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx.cs" caret="1159" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DeclarationSignatures.ascx" caret="1049" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="1267" fromTop="29" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="11305" fromTop="29" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentDeclaration.aspx" caret="3806" fromTop="35" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="6602" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="6619" fromTop="20" />
  </RecentEdits>
</RecentFiles>
