<RecentFiles>
  <RecentFiles>
<<<<<<< HEAD
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx.cs" caret="1508" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentDeclaration.aspx.cs" caret="4927" fromTop="24" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DeclarationSignatures.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx.cs" caret="1700" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentDeclaration.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx" caret="4210" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PlasmanApheresis/f:BlankPrint.aspx" caret="4750" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="6494" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:OutsideOR/f:BlankPrint.aspx" caret="3804" fromTop="30" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx" caret="1398" fromTop="24" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentDeclaration.aspx" caret="9575" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="8509" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="234" fromTop="4" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentPrint.aspx" caret="1782" fromTop="33" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx" caret="1784" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentDeclaration.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Surgical/f:ConsentPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx" caret="1311" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Surgical/f:BlankPrint.aspx" caret="3331" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Endoscopy/f:BlankPrint.aspx" caret="3331" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="4230" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="4191" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:ConsentDB_Old.sql" caret="5481" fromTop="41" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:ConsentDB.sql" caret="6259" fromTop="41" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclaration.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx" caret="4497" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentPrint.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentSignatures.ascx" caret="946" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="876" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentDeclaration.aspx.cs" caret="7767" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Endoscopy/f:ConsentDeclaration.aspx.cs" caret="6186" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentDeclaration.aspx.cs" caret="6180" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="11358" fromTop="33" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx.cs" caret="2237" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentSignatures.ascx" caret="4070" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="2575" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentDeclaration.aspx" caret="1862" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentDeclaration.aspx.cs" caret="5029" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentDeclaration.aspx" caret="7550" fromTop="29" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentDeclaration.aspx" caret="7009" fromTop="27" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DeclarationSignatures.ascx" caret="246" fromTop="4" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentDeclaration.aspx" caret="9577" fromTop="33" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx.cs" caret="1700" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx" caret="965" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PlasmanApheresis/f:BlankPrint.aspx" caret="895" fromTop="19" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="6494" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:OutsideOR/f:BlankPrint.aspx" caret="3804" fromTop="30" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx" caret="1398" fromTop="24" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="8509" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="234" fromTop="4" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentPrint.aspx" caret="1782" fromTop="33" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentPrint.ascx" caret="3304" fromTop="24" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="4191" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Endoscopy/f:BlankPrint.aspx" caret="3331" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Surgical/f:BlankPrint.aspx" caret="3331" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx" caret="1311" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="4230" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx" caret="4497" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="876" fromTop="21" />
=======
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:ConsentSignatures.ascx" caret="1086" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DeclarationSignatures.ascx" caret="1049" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProcedures.ascx" caret="783" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:DoctorsAndProceduresPrint.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PageHeader.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintFooter.ascx.cs" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="9238" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="8317" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="6633" fromTop="21" />
