<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrint.aspx" caret="490" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintHeader.ascx" caret="172" fromTop="3" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SignatureToImage.cs" caret="1709" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:multiselect.css" caret="1849" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:Signature.js" caret="2507" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Main.Master" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="3708" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsent.aspx" caret="7755" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentDeclaration.aspx" caret="7516" fromTop="13" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV3.aspx" caret="11968" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV3.aspx.cs" caret="4633" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PICCConsentPrintV1.aspx.cs" caret="1064" fromTop="28" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:OutsideORConsentPrintV1.aspx.cs" caret="4092" fromTop="70" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="0" fromTop="0" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:OutsideORConsentPrintV1.aspx" caret="1716" fromTop="26" />
